x,y,row,level
30.126387250653508,2.759668310007225,284,12
3,1.8421052631578947,285,10
27.531086848174052,1.0782604201206842,286,8
6,2.052631578947368,287,17
10,3,288,11
18.94736842105263,2.0526315789473686,289,10
29.3672340389897,2.9379947521194416,290,5
30.208709659786756,1.2698058428543622,291,8
10,2.473684210526316,292,17
23.18181818181818,1.9090909090909092,293,12
16,1.8421052631578947,294,17
20.902090055842084,8.555532005143833,295,5
21,4.789473684210526,296,1
16.85696017086669,6.612645032641406,297,4
3,2.263157894736842,298,13
30.782973527066197,2.408082061813392,299,12
20,3.3157894736842106,300,1
21,1.4210526315789473,301,19
27.23469629747273,4.862318872287684,302,10
23.90909090909091,1.5454545454545454,303,4
3,4.578947368421052,304,8
13.842105263157894,3.3157894736842106,305,2
22.81818181818182,2.090909090909091,306,3
21.727272727272727,3.3636363636363638,307,17
11.421052631578947,1.8421052631578947,308,1
14.157894736842106,2.6842105263157894,309,17
24.272727272727273,1.3636363636363635,310,17
3,4.157894736842105,311,7
19.36842105263158,1.6315789473684212,312,6
6,1.631578947368421,313,11
28.721607181465956,2.9960851708717215,314,2
16.54571467189039,6.663767366867806,315,3
12,3,316,9
17.473684210526315,3.526315789473684,317,15
30.43533710414185,2.6333192030863,318,13
21,1.631578947368421,319,11
6,3.1052631578947367,320,20
1.8,5,321,20
